/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.01
 -- None : -0.13
 -- right : 0.00
 -- left : 0.57

('right', 'red', None, None)
 -- forward : -2.95
 -- None : 0.11
 -- right : 1.74
 -- left : -2.93

('right', 'green', 'forward', 'right')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -0.29
 -- None : 0.58
 -- right : 0.01
 -- left : -0.10

('right', 'green', 'right', 'forward')
 -- forward : 0.04
 -- None : -0.04
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -0.10
 -- None : 0.18
 -- right : 0.00
 -- left : -0.40

('left', 'green', 'right', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.20
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.56
 -- None : -0.38
 -- right : 0.06
 -- left : 0.05

('forward', 'red', 'left', None)
 -- forward : -0.89
 -- None : 1.53
 -- right : 0.04
 -- left : -0.41

('left', 'red', 'left', 'forward')
 -- forward : -0.40
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.23
 -- left : -0.30

('left', 'red', None, 'left')
 -- forward : -1.27
 -- None : 1.85
 -- right : 0.18
 -- left : -1.58

('left', 'green', 'left', None)
 -- forward : 0.02
 -- None : -0.09
 -- right : 0.11
 -- left : 1.03

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.28
 -- left : -0.30

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : -0.18

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.01
 -- left : -0.10

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -0.20
 -- right : 0.24
 -- left : 0.03

('right', 'green', None, 'right')
 -- forward : 0.03
 -- None : -0.10
 -- right : 0.46
 -- left : 0.01

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.04
 -- None : -0.33
 -- right : 0.92
 -- left : 0.05

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.00
 -- left : 0.18

('right', 'red', 'forward', None)
 -- forward : -1.97
 -- None : 0.40
